duration,illness_type
9,Respiratory
11,Respiratory
19,Respiratory
21,Respiratory
12,Respiratory
28,Respiratory
14,Respiratory
37,Respiratory
28,Respiratory
15,Respiratory
35,Respiratory
10,Respiratory
30,Respiratory
15,Respiratory
18,Respiratory
15,Respiratory
11,Respiratory
14,Respiratory
16,Respiratory
2,Respiratory
21,Respiratory
16,Respiratory
15,Respiratory
9,Respiratory
18,Respiratory
11,Respiratory
12,Respiratory
25,Respiratory
36,Respiratory
31,Respiratory
28,Respiratory
14,Respiratory
21,Respiratory
10,Respiratory
18,Respiratory
11,Respiratory
35,Respiratory
11,Respiratory
23,Respiratory
10,Respiratory
9,Respiratory
48,Respiratory
8,Respiratory
37,Respiratory
10,Respiratory
13,Respiratory
19,Respiratory
14,Respiratory
15,Respiratory
25,Respiratory
17,Respiratory
21,Respiratory
38,Respiratory
59,Respiratory
9,Respiratory
14,Respiratory
30,Respiratory
16,Respiratory
10,Respiratory
15,Respiratory
15,Respiratory
22,Respiratory
6,Respiratory
23,Respiratory
10,Respiratory
24,Respiratory
13,Respiratory
18,Respiratory
18,Respiratory
18,Respiratory
95,Respiratory
21,Respiratory
22,Respiratory
11,Respiratory
13,Respiratory
34,Respiratory
28,Respiratory
14,Respiratory
11,Respiratory
23,Respiratory
11,Respiratory
12,Respiratory
10,Enteric
65,Respiratory
26,Respiratory
11,Respiratory
8,Respiratory
11,Respiratory
24,Respiratory
10,Respiratory
14,Respiratory
14,Respiratory
11,Respiratory
9,Respiratory
14,Respiratory
14,Respiratory
12,Respiratory
34,Respiratory
12,Respiratory
7,Respiratory
14,Respiratory
20,Respiratory
16,Respiratory
11,Respiratory
28,Respiratory
22,Respiratory
16,Respiratory
9,Enteric
8,Respiratory
23,Respiratory
22,Respiratory
26,Respiratory
28,Respiratory
15,Respiratory
29,Respiratory
12,Respiratory
19,Respiratory
19,Respiratory
42,Respiratory
13,Respiratory
16,Respiratory
24,Respiratory
14,Respiratory
11,Respiratory
15,Respiratory
15,Respiratory
12,Respiratory
11,Respiratory
15,Respiratory
10,Respiratory
10,Respiratory
12,Respiratory
16,Respiratory
6,Enteric
13,Respiratory
8,Respiratory
17,Respiratory
16,Respiratory
42,Respiratory
16,Respiratory
15,Respiratory
23,Respiratory
21,Respiratory
25,Respiratory
22,Respiratory
35,Respiratory
23,Respiratory
30,Respiratory
29,Respiratory
10,Respiratory
31,Respiratory
23,Respiratory
22,Respiratory
9,Respiratory
10,Respiratory
11,Respiratory
10,Respiratory
10,Respiratory
27,Respiratory
19,Respiratory
32,Respiratory
13,Respiratory
11,Respiratory
8,Respiratory
21,Respiratory
18,Respiratory
10,Respiratory
32,Respiratory
6,Respiratory
16,Respiratory
28,Respiratory
17,Respiratory
17,Respiratory
11,Respiratory
17,Respiratory
16,Respiratory
18,Respiratory
14,Respiratory
5,Respiratory
10,Respiratory
23,Respiratory
52,Respiratory
31,Respiratory
11,Respiratory
12,Respiratory
25,Respiratory
11,Respiratory
15,Respiratory
13,Respiratory
21,Respiratory
22,Respiratory
15,Respiratory
16,Respiratory
20,Respiratory
28,Respiratory
10,Respiratory
15,Respiratory
14,Respiratory
61,Respiratory
9,Respiratory
25,Respiratory
13,Respiratory
13,Respiratory
12,Respiratory
25,Respiratory
48,Respiratory
9,Respiratory
17,Respiratory
11,Respiratory
16,Enteric
11,Respiratory
13,Respiratory
21,Respiratory
28,Respiratory
22,Respiratory
57,Other
12,Respiratory
20,Respiratory
27,Respiratory
13,Respiratory
10,Respiratory
17,Respiratory
30,Respiratory
15,Respiratory
70,Respiratory
38,Respiratory
30,Respiratory
8,Respiratory
11,Respiratory
11,Respiratory
14,Respiratory
17,Respiratory
30,Respiratory
19,Respiratory
22,Respiratory
11,Respiratory
53,Respiratory
20,Respiratory
14,Respiratory
15,Respiratory
64,Respiratory
15,Respiratory
12,Respiratory
16,Respiratory
12,Respiratory
23,Respiratory
12,Respiratory
16,Respiratory
20,Respiratory
31,Respiratory
28,Respiratory
10,Respiratory
21,Respiratory
16,Respiratory
35,Respiratory
22,Respiratory
26,Respiratory
15,Respiratory
49,Respiratory
21,Respiratory
18,Respiratory
35,Respiratory
24,Respiratory
35,Respiratory
16,Respiratory
34,Respiratory
18,Respiratory
15,Respiratory
26,Respiratory
22,Respiratory
11,Respiratory
30,Respiratory
35,Respiratory
43,Respiratory
28,Respiratory
9,Respiratory
20,Respiratory
16,Respiratory
39,Respiratory
13,Respiratory
28,Respiratory
11,Respiratory
9,Respiratory
25,Respiratory
64,Respiratory
11,Respiratory
36,Respiratory
36,Respiratory
27,Respiratory
21,Respiratory
16,Respiratory
14,Respiratory
30,Respiratory
44,Respiratory
17,Respiratory
38,Respiratory
60,Respiratory
10,Respiratory
34,Respiratory
5,Respiratory
77,Respiratory
10,Respiratory
6,Respiratory
40,Respiratory
23,Respiratory
77,Respiratory
13,Respiratory
12,Respiratory
7,Respiratory
17,Respiratory
27,Respiratory
40,Respiratory
21,Respiratory
44,Respiratory
22,Respiratory
27,Respiratory
16,Respiratory
28,Respiratory
22,Respiratory
11,Respiratory
22,Respiratory
11,Respiratory
21,Respiratory
9,Respiratory
15,Respiratory
41,Respiratory
11,Enteric
11,Respiratory
66,Respiratory
13,Respiratory
10,Respiratory
80,Respiratory
20,Respiratory
17,Respiratory
25,Respiratory
29,Respiratory
11,Respiratory
9,Respiratory
8,Respiratory
58,Respiratory
66,Respiratory
13,Respiratory
12,Respiratory
9,Respiratory
57,Respiratory
9,Respiratory
35,Respiratory
9,Respiratory
11,Respiratory
15,Respiratory
10,Respiratory
13,Respiratory
24,Respiratory
6,Respiratory
8,Respiratory
18,Respiratory
10,Respiratory
13,Respiratory
45,Respiratory
24,Respiratory
26,Respiratory
10,Respiratory
10,Respiratory
12,Respiratory
21,Respiratory
10,Respiratory
72,Respiratory
25,Respiratory
18,Respiratory
11,Respiratory
48,Respiratory
18,Respiratory
27,Respiratory
9,Respiratory
9,Respiratory
14,Respiratory
11,Respiratory
11,Respiratory
15,Respiratory
16,Respiratory
9,Respiratory
10,Respiratory
16,Respiratory
13,Respiratory
21,Respiratory
97,Respiratory
14,Respiratory
10,Respiratory
9,Respiratory
10,Respiratory
16,Respiratory
11,Respiratory
5,Respiratory
18,Respiratory
20,Respiratory
29,Respiratory
7,Respiratory
12,Respiratory
18,Respiratory
17,Respiratory
11,Respiratory
17,Respiratory
11,Respiratory
21,Respiratory
15,Respiratory
15,Respiratory
11,Respiratory
9,Respiratory
15,Respiratory
14,Respiratory
9,Respiratory
8,Respiratory
17,Respiratory
9,Respiratory
23,Respiratory
10,Respiratory
16,Respiratory
26,Respiratory
13,Respiratory
16,Respiratory
22,Respiratory
22,Respiratory
16,Respiratory
7,Respiratory
28,Respiratory
22,Respiratory
10,Respiratory
18,Respiratory
54,Respiratory
35,Respiratory
17,Respiratory
39,Respiratory
25,Respiratory
19,Respiratory
23,Respiratory
23,Respiratory
16,Enteric
19,Respiratory
36,Respiratory
17,Respiratory
14,Respiratory
9,Respiratory
6,Respiratory
21,Respiratory
22,Respiratory
23,Respiratory
55,Respiratory
11,Respiratory
26,Respiratory
17,Respiratory
11,Respiratory
13,Respiratory
27,Respiratory
14,Respiratory
11,Respiratory
37,Respiratory
11,Respiratory
19,Respiratory
32,Respiratory
16,Respiratory
48,Respiratory
10,Respiratory
23,Respiratory
10,Respiratory
17,Respiratory
9,Respiratory
13,Respiratory
16,Respiratory
9,Respiratory
12,Respiratory
12,Enteric
14,Respiratory
20,Respiratory
13,Respiratory
13,Respiratory
12,Respiratory
13,Respiratory
17,Respiratory
11,Respiratory
15,Respiratory
33,Respiratory
14,Respiratory
12,Respiratory
19,Respiratory
28,Respiratory
27,Respiratory
26,Respiratory
15,Respiratory
17,Respiratory
6,Respiratory
12,Respiratory
25,Respiratory
10,Respiratory
16,Respiratory
8,Respiratory
17,Respiratory
23,Respiratory
13,Respiratory
16,Respiratory
12,Respiratory
35,Respiratory
11,Respiratory
9,Respiratory
27,Respiratory
61,Respiratory
9,Respiratory
9,Respiratory
11,Respiratory
14,Respiratory
53,Respiratory
58,Respiratory
13,Respiratory
18,Respiratory
57,Respiratory
37,Respiratory
13,Respiratory
35,Respiratory
13,Respiratory
19,Respiratory
10,Respiratory
17,Respiratory
9,Respiratory
49,Respiratory
19,Respiratory
17,Respiratory
18,Respiratory
6,Respiratory
17,Respiratory
25,Respiratory
13,Respiratory
20,Respiratory
16,Respiratory
29,Respiratory
18,Respiratory
12,Respiratory
28,Respiratory
14,Respiratory
13,Respiratory
10,Respiratory
26,Respiratory
61,Respiratory
32,Respiratory
9,Respiratory
8,Respiratory
10,Respiratory
11,Respiratory
37,Respiratory
23,Respiratory
37,Respiratory
14,Respiratory
22,Respiratory
11,Respiratory
17,Respiratory
11,Respiratory
41,Respiratory
62,Respiratory
12,Respiratory
6,Respiratory
34,Respiratory
23,Respiratory
52,Respiratory
42,Respiratory
5,Enteric
46,Respiratory
35,Respiratory
32,Respiratory
53,Respiratory
26,Respiratory
33,Respiratory
29,Respiratory
6,Respiratory
56,Respiratory
13,Respiratory
63,Respiratory
10,Respiratory
21,Respiratory
21,Respiratory
12,Respiratory
35,Respiratory
10,Respiratory
10,Respiratory
11,Respiratory
26,Respiratory
10,Enteric
43,Respiratory
1,Respiratory
58,Respiratory
13,Respiratory
80,Respiratory
19,Respiratory
16,Enteric
11,Respiratory
24,Respiratory
23,Respiratory
15,Respiratory
12,Enteric
29,Respiratory
11,Respiratory
12,Respiratory
18,Respiratory
7,Respiratory
20,Respiratory
24,Respiratory
11,Respiratory
12,Respiratory
10,Respiratory
13,Respiratory
51,Respiratory
10,Respiratory
16,Respiratory
33,Respiratory
21,Respiratory
23,Respiratory
16,Respiratory
18,Respiratory
23,Respiratory
26,Respiratory
9,Respiratory
18,Respiratory
11,Respiratory
16,Respiratory
16,Respiratory
9,Respiratory
12,Respiratory
13,Respiratory
22,Respiratory
11,Respiratory
22,Respiratory
16,Respiratory
11,Respiratory
11,Respiratory
10,Respiratory
9,Respiratory
16,Respiratory
16,Respiratory
7,Respiratory
21,Respiratory
30,Respiratory
24,Respiratory
11,Respiratory
9,Respiratory
15,Respiratory
15,Respiratory
11,Respiratory
13,Respiratory
12,Respiratory
18,Respiratory
15,Respiratory
14,Respiratory
17,Respiratory
20,Respiratory
14,Respiratory
11,Respiratory
15,Respiratory
13,Respiratory
18,Respiratory
5,Respiratory
9,Respiratory
26,Respiratory
13,Respiratory
8,Respiratory
18,Respiratory
12,Respiratory
17,Respiratory
17,Respiratory
12,Respiratory
10,Respiratory
13,Respiratory
21,Respiratory
14,Respiratory
21,Respiratory
25,Respiratory
6,Respiratory
6,Respiratory
14,Respiratory
22,Respiratory
18,Respiratory
18,Respiratory
31,Respiratory
12,Respiratory
23,Respiratory
13,Respiratory
23,Respiratory
20,Respiratory
17,Respiratory
16,Respiratory
12,Respiratory
27,Respiratory
11,Respiratory
14,Respiratory
11,Respiratory
22,Respiratory
21,Respiratory
19,Respiratory
31,Respiratory
11,Respiratory
16,Respiratory
26,Respiratory
26,Respiratory
9,Respiratory
9,Respiratory
24,Respiratory
18,Respiratory
14,Respiratory
15,Respiratory
39,Respiratory
18,Respiratory
25,Respiratory
32,Respiratory
17,Respiratory
10,Respiratory
34,Respiratory
14,Respiratory
16,Respiratory
15,Respiratory
41,Respiratory
17,Respiratory
9,Respiratory
13,Respiratory
12,Respiratory
15,Respiratory
17,Respiratory
35,Respiratory
21,Respiratory
19,Respiratory
38,Respiratory
23,Respiratory
12,Respiratory
17,Respiratory
15,Respiratory
11,Respiratory
22,Respiratory
10,Respiratory
27,Respiratory
22,Respiratory
9,Respiratory
12,Respiratory
14,Respiratory
20,Respiratory
14,Respiratory
37,Respiratory
15,Respiratory
49,Respiratory
15,Respiratory
27,Respiratory
41,Respiratory
20,Respiratory
12,Respiratory
17,Respiratory
25,Respiratory
13,Respiratory
16,Respiratory
32,Respiratory
18,Respiratory
24,Respiratory
30,Respiratory
38,Respiratory
19,Respiratory
31,Respiratory
20,Respiratory
26,Respiratory
14,Respiratory
27,Respiratory
36,Respiratory
51,Respiratory
21,Respiratory
17,Respiratory
21,Respiratory
47,Respiratory
14,Respiratory
14,Respiratory
44,Respiratory
81,Respiratory
55,Respiratory
43,Respiratory
40,Respiratory
30,Respiratory
27,Respiratory
36,Respiratory
37,Respiratory
33,Respiratory
45,Respiratory
33,Respiratory
37,Respiratory
17,Respiratory
38,Respiratory
19,Respiratory
20,Respiratory
22,Respiratory
43,Respiratory
48,Respiratory
24,Respiratory
43,Respiratory
31,Respiratory
49,Respiratory
46,Respiratory
10,Respiratory
40,Respiratory
17,Respiratory
41,Respiratory
24,Respiratory
19,Respiratory
44,Respiratory
31,Respiratory
39,Respiratory
43,Respiratory
39,Respiratory
37,Respiratory
35,Respiratory
27,Respiratory
38,Respiratory
39,Respiratory
46,Respiratory
40,Respiratory
50,Respiratory
36,Respiratory
36,Respiratory
21,Respiratory
72,Respiratory
12,Respiratory
34,Respiratory
49,Respiratory
44,Respiratory
15,Respiratory
32,Respiratory
63,Respiratory
39,Respiratory
62,Respiratory
39,Respiratory
20,Respiratory
48,Respiratory
45,Respiratory
19,Respiratory
40,Respiratory
45,Respiratory
54,Respiratory
61,Respiratory
48,Respiratory
75,Respiratory
47,Respiratory
73,Respiratory
33,Respiratory
46,Respiratory
49,Respiratory
19,Respiratory
20,Respiratory
48,Respiratory
42,Respiratory
26,Respiratory
20,Respiratory
18,Respiratory
54,Respiratory
48,Respiratory
55,Respiratory
27,Respiratory
50,Respiratory
37,Respiratory
41,Respiratory
55,Respiratory
20,Respiratory
55,Respiratory
56,Respiratory
55,Respiratory
49,Respiratory
15,Respiratory
46,Respiratory
37,Respiratory
37,Respiratory
48,Respiratory
48,Respiratory
66,Respiratory
37,Respiratory
28,Respiratory
67,Respiratory
39,Respiratory
50,Respiratory
50,Respiratory
54,Respiratory
48,Respiratory
66,Respiratory
51,Respiratory
54,Respiratory
19,Respiratory
52,Respiratory
7,Respiratory
34,Respiratory
58,Respiratory
26,Respiratory
49,Respiratory
63,Respiratory
54,Respiratory
62,Respiratory
65,Respiratory
12,Respiratory
18,Respiratory
52,Respiratory
60,Respiratory
54,Respiratory
50,Respiratory
15,Respiratory
65,Respiratory
24,Respiratory
4,Enteric
7,Respiratory
12,Respiratory
15,Respiratory
19,Respiratory
19,Respiratory
15,Respiratory
16,Respiratory
16,Respiratory
15,Respiratory
27,Respiratory
14,Respiratory
12,Respiratory
29,Respiratory
12,Respiratory
14,Respiratory
10,Respiratory
13,Respiratory
9,Respiratory
23,Respiratory
8,Respiratory
10,Respiratory
16,Respiratory
11,Respiratory
1,Respiratory
16,Respiratory
15,Respiratory
30,Respiratory
24,Respiratory
14,Respiratory
15,Respiratory
28,Respiratory
13,Respiratory
17,Respiratory
18,Respiratory
1,Enteric
6,Respiratory
19,Enteric
13,Respiratory
10,Respiratory
27,Respiratory
17,Respiratory
14,Respiratory
11,Respiratory
13,Respiratory
7,Respiratory
20,Respiratory
8,Enteric
39,Respiratory
14,Respiratory
16,Respiratory
3,Enteric
17,Respiratory
13,Respiratory
20,Respiratory
9,Respiratory
15,Respiratory
14,Respiratory
15,Respiratory
17,Respiratory
18,Respiratory
23,Respiratory
30,Respiratory
18,Respiratory
19,Respiratory
11,Respiratory
14,Respiratory
15,Respiratory
28,Respiratory
25,Respiratory
15,Respiratory
18,Respiratory
16,Enteric
57,Respiratory
35,Respiratory
40,Respiratory
14,Respiratory
20,Respiratory
14,Respiratory
20,Respiratory
16,Respiratory
21,Respiratory
17,Respiratory
19,Respiratory
25,Respiratory
42,Respiratory
11,Respiratory
10,Respiratory
14,Respiratory
23,Respiratory
38,Respiratory
14,Respiratory
34,Respiratory
22,Respiratory
17,Respiratory
24,Respiratory
44,Respiratory
12,Respiratory
22,Respiratory
15,Respiratory
8,Respiratory
18,Respiratory
32,Respiratory
23,Respiratory
26,Respiratory
20,Respiratory
16,Respiratory
15,Respiratory
12,Respiratory
32,Respiratory
26,Respiratory
21,Respiratory
14,Respiratory
9,Respiratory
7,Respiratory
15,Respiratory
28,Respiratory
22,Respiratory
15,Respiratory
46,Respiratory
10,Respiratory
15,Respiratory
32,Respiratory
15,Respiratory
27,Respiratory
19,Respiratory
13,Respiratory
12,Respiratory
15,Respiratory
21,Respiratory
5,Enteric
19,Respiratory
10,Respiratory
30,Respiratory
33,Respiratory
23,Respiratory
63,Respiratory
14,Respiratory
20,Respiratory
17,Respiratory
14,Respiratory
11,Respiratory
18,Respiratory
14,Respiratory
4,Enteric
54,Respiratory
14,Respiratory
11,Respiratory
18,Respiratory
14,Respiratory
66,Respiratory
26,Respiratory
17,Respiratory
23,Respiratory
7,Respiratory
9,Respiratory
21,Respiratory
26,Respiratory
16,Respiratory
15,Respiratory
20,Respiratory
14,Respiratory
21,Respiratory
22,Respiratory
19,Respiratory
15,Respiratory
19,Respiratory
18,Respiratory
18,Respiratory
17,Respiratory
18,Respiratory
20,Respiratory
14,Respiratory
25,Respiratory
22,Respiratory
16,Respiratory
36,Respiratory
22,Enteric
31,Respiratory
22,Respiratory
7,Respiratory
16,Respiratory
22,Respiratory
15,Respiratory
15,Respiratory
16,Respiratory
16,Respiratory
31,Respiratory
14,Respiratory
14,Respiratory
13,Respiratory
26,Respiratory
39,Respiratory
17,Respiratory
23,Respiratory
34,Respiratory
62,Respiratory
35,Respiratory
14,Respiratory
22,Respiratory
19,Respiratory
44,Respiratory
12,Respiratory
13,Respiratory
37,Respiratory
29,Respiratory
41,Respiratory
25,Respiratory
17,Respiratory
16,Respiratory
11,Respiratory
38,Respiratory
23,Respiratory
16,Respiratory
27,Respiratory
28,Respiratory
24,Respiratory
20,Respiratory
12,Respiratory
22,Respiratory
15,Respiratory
36,Respiratory
8,Respiratory
20,Respiratory
13,Respiratory
25,Respiratory
23,Respiratory
28,Respiratory
19,Respiratory
16,Respiratory
42,Respiratory
48,Respiratory
14,Respiratory
37,Respiratory
18,Respiratory
25,Respiratory
44,Respiratory
26,Respiratory
37,Respiratory
44,Respiratory
50,Respiratory
25,Respiratory
36,Respiratory
5,Respiratory
45,Respiratory
44,Respiratory
44,Respiratory
32,Respiratory
49,Respiratory
15,Respiratory
16,Respiratory
32,Respiratory
54,Respiratory
12,Respiratory
15,Respiratory
20,Respiratory
20,Respiratory
23,Respiratory
45,Respiratory
14,Respiratory
43,Respiratory
47,Respiratory
57,Respiratory
34,Respiratory
49,Respiratory
56,Respiratory
27,Respiratory
42,Respiratory
19,Respiratory
39,Respiratory
48,Respiratory
22,Respiratory
25,Respiratory
26,Respiratory
46,Respiratory
28,Respiratory
30,Respiratory
79,Respiratory
14,Respiratory
29,Respiratory
62,Respiratory
13,Respiratory
15,Respiratory
17,Respiratory
26,Respiratory
31,Respiratory
36,Respiratory
27,Respiratory
58,Respiratory
45,Respiratory
95,Respiratory
12,Respiratory
13,Respiratory
21,Respiratory
41,Respiratory
67,Respiratory
1,Respiratory
19,Respiratory
13,Respiratory
20,Respiratory
37,Respiratory
51,Respiratory
22,Respiratory
13,Respiratory
47,Respiratory
54,Respiratory
68,Respiratory
22,Respiratory
16,Respiratory
79,Respiratory
9,Respiratory
37,Respiratory
73,Respiratory
15,Respiratory
31,Respiratory
45,Respiratory
84,Respiratory
18,Respiratory
18,Respiratory
17,Respiratory
21,Respiratory
24,Respiratory
29,Respiratory
53,Respiratory
18,Respiratory
59,Respiratory
65,Respiratory
49,Respiratory
14,Respiratory
13,Respiratory
16,Respiratory
33,Respiratory
6,Respiratory
16,Respiratory
16,Respiratory
11,Respiratory
11,Respiratory
23,Respiratory
52,Respiratory
75,Respiratory
33,Respiratory
64,Respiratory
4,Enteric
13,Respiratory
16,Respiratory
34,Respiratory
14,Respiratory
25,Respiratory
3,Respiratory
24,Respiratory
31,Respiratory
79,Respiratory
86,Respiratory
14,Respiratory
27,Respiratory
45,Respiratory
88,Respiratory
8,Respiratory
13,Respiratory
58,Respiratory
99,Respiratory
17,Respiratory
24,Respiratory
27,Respiratory
12,Respiratory
12,Respiratory
31,Respiratory
14,Respiratory
46,Respiratory
86,Respiratory
16,Respiratory
15,Respiratory
20,Respiratory
45,Respiratory
21,Respiratory
3,Respiratory
26,Respiratory
15,Respiratory
27,Respiratory
14,Respiratory
12,Respiratory
20,Respiratory
56,Respiratory
71,Respiratory
14,Respiratory
30,Respiratory
48,Respiratory
106,Respiratory
8,Enteric
21,Respiratory
43,Respiratory
15,Respiratory
25,Respiratory
55,Respiratory
15,Respiratory
16,Respiratory
55,Respiratory
42,Respiratory
16,Respiratory
31,Respiratory
20,Respiratory
24,Respiratory
13,Respiratory
15,Respiratory
16,Respiratory
89,Respiratory
14,Respiratory
17,Respiratory
22,Respiratory
45,Respiratory
126,Respiratory
17,Respiratory
25,Respiratory
29,Respiratory
56,Respiratory
14,Respiratory
16,Respiratory
24,Respiratory
13,Respiratory
17,Respiratory
26,Respiratory
65,Respiratory
21,Respiratory
35,Respiratory
31,Respiratory
33,Respiratory
12,Respiratory
16,Respiratory
17,Respiratory
96,Respiratory
9,Respiratory
36,Respiratory
8,Respiratory
17,Respiratory
17,Respiratory
18,Respiratory
21,Respiratory
29,Respiratory
52,Respiratory
20,Respiratory
75,Respiratory
14,Respiratory
48,Respiratory
15,Respiratory
13,Respiratory
8,Respiratory
26,Respiratory
14,Respiratory
21,Respiratory
75,Respiratory
15,Respiratory
12,Respiratory
23,Respiratory
55,Respiratory
18,Respiratory
24,Respiratory
48,Respiratory
7,Respiratory
22,Respiratory
29,Respiratory
16,Enteric
20,Respiratory
78,Respiratory
45,Respiratory
5,Enteric
15,Respiratory
20,Respiratory
41,Respiratory
17,Respiratory
14,Respiratory
3,Respiratory
7,Enteric
15,Respiratory
21,Respiratory
27,Enteric
