duration,causative_agent
11,Coronavirus
7,Coronavirus
17,Influenza
7,Coronavirus
8,RSV
14,Coronavirus
11,Influenza
8,Coronavirus
11,Coronavirus
2,Coronavirus
12,Coronavirus
13,Coronavirus
9,Influenza
19,Coronavirus
17,Coronavirus
10,Coronavirus
19,Metapneumovirus
13,Coronavirus
8,Unknown
9,Influenza
13,Coronavirus
17,Unknown
8,Coronavirus
6,Unknown
11,Coronavirus
15,Coronavirus
6,Coronavirus
7,Coronavirus
8,Coronavirus
8,Metapneumovirus
7,Coronavirus
12,Coronavirus
21,Coronavirus
15,RSV
14,Coronavirus
13,Coronavirus
11,Coronavirus
11,Influenza
13,Unknown
13,Coronavirus
8,Influenza
25,Coronavirus
8,Coronavirus
10,Coronavirus
7,Coronavirus
9,Coronavirus
14,Coronavirus
22,Coronavirus
9,Coronavirus
20,Influenza
6,Coronavirus
8,Coronavirus
10,Influenza
25,Coronavirus
15,Coronavirus
7,Coronavirus
24,Coronavirus
13,Coronavirus
21,Coronavirus
20,Coronavirus
7,Coronavirus
8,Coronavirus
8,Coronavirus
15,Coronavirus
12,Coronavirus
11,Coronavirus
8,Coronavirus
7,Unknown
10,Coronavirus
13,Coronavirus
12,Coronavirus
6,Coronavirus
20,Coronavirus
18,Coronavirus
18,Coronavirus
11,Coronavirus
15,Influenza
13,Influenza
11,Coronavirus
7,Coronavirus
13,Coronavirus
17,Coronavirus
11,Coronavirus
10,Coronavirus
8,Coronavirus
18,Coronavirus
8,Coronavirus
8,Coronavirus
11,Unknown
9,Influenza
10,Coronavirus
8,Coronavirus
16,Coronavirus
14,Coronavirus
14,RSV
34,Coronavirus
16,Coronavirus
8,Influenza
22,Coronavirus
6,Coronavirus
11,Coronavirus
9,Coronavirus
13,Coronavirus
10,Coronavirus
5,RSV
36,Coronavirus
24,RSV
21,Coronavirus
13,Coronavirus
6,Influenza
7,Coronavirus
9,Coronavirus
7,Coronavirus
9,Influenza
12,Coronavirus
13,Coronavirus
6,Coronavirus
12,Coronavirus
8,Coronavirus
10,Coronavirus
17,Unknown
12,Coronavirus
13,Coronavirus
16,Coronavirus
23,Coronavirus
9,Coronavirus
7,Coronavirus
7,Coronavirus
23,Coronavirus
14,Coronavirus
21,Coronavirus
8,Coronavirus
12,Coronavirus
11,Influenza
9,Coronavirus
6,Coronavirus
9,Coronavirus
12,RSV
11,Coronavirus
15,Coronavirus
8,Rhinovirus
14,Coronavirus
16,Coronavirus
15,Coronavirus
11,Coronavirus
14,Coronavirus
42,Coronavirus
5,Coronavirus
21,Unknown
8,Coronavirus
7,Coronavirus
7,Coronavirus
11,Coronavirus
11,Coronavirus
10,Coronavirus
9,Influenza
31,Coronavirus
8,Coronavirus
11,Influenza
7,Coronavirus
16,Coronavirus
14,Coronavirus
15,Coronavirus
18,Coronavirus
19,Coronavirus
12,Coronavirus
25,Coronavirus
24,Coronavirus
7,Coronavirus
8,Coronavirus
14,Coronavirus
11,Coronavirus
14,Unknown
11,Coronavirus
11,Coronavirus
18,Coronavirus
9,Coronavirus
8,RSV
6,Coronavirus
7,Coronavirus
6,Unknown
24,Coronavirus
21,Coronavirus
25,Coronavirus
22,Coronavirus
8,Coronavirus
10,Coronavirus
6,Coronavirus
7,Coronavirus
22,Coronavirus
23,Coronavirus
42,Coronavirus
10,Influenza
15,Coronavirus
7,Coronavirus
18,Coronavirus
12,Coronavirus
12,Coronavirus
11,Coronavirus
11,Coronavirus
12,Coronavirus
21,Coronavirus
8,Coronavirus
18,Coronavirus
14,Coronavirus
13,Coronavirus
15,Coronavirus
15,Coronavirus
9,Coronavirus
20,Coronavirus
10,Coronavirus
23,Coronavirus
20,Coronavirus
10,Coronavirus
28,Coronavirus
14,Coronavirus
17,Coronavirus
39,RSV
37,Coronavirus
21,Coronavirus
17,Coronavirus
18,Coronavirus
14,Unknown
11,Coronavirus
11,Coronavirus
15,Coronavirus
13,Coronavirus
9,Coronavirus
11,Coronavirus
14,Rhinovirus
8,Coronavirus
15,Unknown
22,Coronavirus
13,Coronavirus
10,Coronavirus
28,Coronavirus
17,Coronavirus
12,Coronavirus
22,Coronavirus
18,Coronavirus
7,Coronavirus
30,Coronavirus
18,Influenza
21,Coronavirus
14,Coronavirus
24,Coronavirus
16,Influenza
16,Coronavirus
8,Coronavirus
9,Coronavirus
17,Coronavirus
17,Unknown
7,Coronavirus
40,Coronavirus
8,Coronavirus
11,Coronavirus
7,Coronavirus
13,Coronavirus
12,Coronavirus
8,Unknown
10,Coronavirus
8,Coronavirus
14,Coronavirus
19,Coronavirus
8,Coronavirus
24,Coronavirus
20,Coronavirus
31,Coronavirus
20,Coronavirus
12,Coronavirus
14,Influenza
21,Coronavirus
17,Coronavirus
17,Influenza
29,Coronavirus
28,Coronavirus
31,Coronavirus
7,Coronavirus
10,Coronavirus
28,Coronavirus
18,Rhinovirus
17,Coronavirus
11,Coronavirus
13,Coronavirus
8,Coronavirus
9,Coronavirus
10,Coronavirus
8,Coronavirus
11,Coronavirus
7,Coronavirus
35,Coronavirus
8,Coronavirus
12,Coronavirus
17,Coronavirus
24,Coronavirus
6,Coronavirus
27,Coronavirus
16,Coronavirus
12,Coronavirus
35,Coronavirus
8,Coronavirus
21,Coronavirus
19,Coronavirus
5,Coronavirus
9,Influenza
8,Coronavirus
16,Coronavirus
18,Coronavirus
26,Coronavirus
13,Coronavirus
27,RSV
31,Coronavirus
5,Coronavirus
13,RSV
48,Coronavirus
11,Coronavirus
7,Coronavirus
19,Coronavirus
9,Coronavirus
7,Coronavirus
12,Coronavirus
11,Rhinovirus
9,Coronavirus
13,Coronavirus
13,Coronavirus
10,Coronavirus
4,Rhinovirus
9,Unknown
4,Coronavirus
25,Rhinovirus
21,Coronavirus
9,Coronavirus
9,Coronavirus
19,Coronavirus
10,Coronavirus
13,Coronavirus
7,Coronavirus
16,Coronavirus
11,Rhinovirus
14,Coronavirus
14,Coronavirus
6,Coronavirus
13,Coronavirus
8,Rhinovirus
24,Coronavirus
15,Coronavirus
12,Coronavirus
7,Coronavirus
7,Coronavirus
16,Rhinovirus
16,Coronavirus
17,Coronavirus
30,Coronavirus
6,Rhinovirus
21,Coronavirus
17,Rhinovirus
8,Coronavirus
12,Coronavirus
19,Rhinovirus
14,Coronavirus
9,Coronavirus
6,Coronavirus
12,Norovirus
12,Coronavirus
12,Influenza
8,Rhinovirus
29,Coronavirus
7,Coronavirus
8,Unknown
14,Coronavirus
16,Coronavirus
10,Unknown
16,Coronavirus
9,Coronavirus
8,Coronavirus
8,Unknown
8,Rhinovirus
14,Coronavirus
13,Rhinovirus
14,Coronavirus
25,Coronavirus
18,Coronavirus
18,Coronavirus
22,Coronavirus
14,Rhinovirus
14,Coronavirus
11,Coronavirus
15,Coronavirus
25,Coronavirus
17,Coronavirus
6,Coronavirus
6,Coronavirus
9,Coronavirus
16,Coronavirus
20,Rhinovirus
17,Coronavirus
8,Coronavirus
19,Influenza
10,Coronavirus
5,Coronavirus
6,Coronavirus
17,Unknown
21,Coronavirus
14,Coronavirus
8,Rhinovirus
46,Coronavirus
18,Influenza
12,Coronavirus
20,Coronavirus
14,Coronavirus
11,Coronavirus
14,Coronavirus
11,Rhinovirus
10,Coronavirus
41,Rhinovirus
17,Coronavirus
7,Coronavirus
4,Unknown
6,Coronavirus
10,Coronavirus
22,Coronavirus
7,Unknown
5,Rhinovirus
9,Coronavirus
9,Rhinovirus
23,Coronavirus
9,Coronavirus
9,Unknown
16,Coronavirus
9,Coronavirus
18,Coronavirus
32,Coronavirus
7,Coronavirus
14,Rhinovirus
3,Rhinovirus
4,Rhinovirus
11,Rhinovirus
26,Coronavirus
13,Coronavirus
27,Coronavirus
12,Coronavirus
13,Coronavirus
5,Coronavirus
24,Coronavirus
10,Coronavirus
22,Coronavirus
22,Rhinovirus
14,Coronavirus
17,Coronavirus
21,Coronavirus
24,Rhinovirus
12,Rhinovirus
29,Rhinovirus
20,Rhinovirus
13,Rhinovirus
25,Coronavirus
10,Coronavirus
15,Rhinovirus
9,Rhinovirus
16,Rhinovirus
10,Coronavirus
27,Rhinovirus
14,Coronavirus
14,Unknown
17,Coronavirus
21,Coronavirus
9,Unknown
18,Rhinovirus
31,Coronavirus
20,Rhinovirus
10,Coronavirus
31,Coronavirus
14,Coronavirus
26,Coronavirus
11,Rhinovirus
13,Coronavirus
9,Rhinovirus
13,Rhinovirus
13,Coronavirus
13,Coronavirus
8,Coronavirus
24,Rhinovirus
18,Coronavirus
11,Rhinovirus
24,Coronavirus
10,Unknown
13,Coronavirus
26,Rhinovirus
2,Coronavirus
14,Rhinovirus
16,Coronavirus
17,Rhinovirus
16,Rhinovirus
7,Coronavirus
18,Unknown
9,Unknown
10,Coronavirus
10,Coronavirus
7,Coronavirus
10,Coronavirus
10,Coronavirus
10,Rhinovirus
7,Coronavirus
7,Rhinovirus
20,Influenza
36,Influenza
26,Coronavirus
10,Rhinovirus
16,Rhinovirus
22,Rhinovirus
10,Coronavirus
9,Coronavirus
17,Rhinovirus
9,Unknown
11,Rhinovirus
15,Coronavirus
18,Coronavirus
7,Unknown
4,Unknown
10,Rhinovirus
8,Coronavirus
19,Coronavirus
20,Coronavirus
6,Unknown
22,Coronavirus
8,Metapneumovirus
9,Unknown
8,Rhinovirus
9,Coronavirus
8,Rhinovirus
13,Rhinovirus
9,Unknown
10,RSV
17,Norovirus
14,Coronavirus
8,Rhinovirus
8,Rhinovirus
14,Coronavirus
8,Unknown
21,Rhinovirus
21,Rhinovirus
23,Influenza
16,Rhinovirus
23,Rhinovirus
14,Coronavirus
13,Rhinovirus
30,Coronavirus
7,Coronavirus
12,Rhinovirus
15,Rhinovirus
22,Rhinovirus
9,Coronavirus
14,Rhinovirus
15,Coronavirus
11,Rhinovirus
16,Metapneumovirus
28,Coronavirus
41,Rhinovirus
21,Coronavirus
5,Unknown
14,Coronavirus
4,Coronavirus
7,Coronavirus
20,Influenza
21,Influenza
7,Unknown
10,Influenza
15,Coronavirus
13,Coronavirus
31,Coronavirus
10,Coronavirus
15,Rhinovirus
26,Coronavirus
27,Influenza
16,Influenza
12,Metapneumovirus
18,Rhinovirus
9,Unknown
17,Rhinovirus
11,Coronavirus
12,Coronavirus
27,Coronavirus
8,Coronavirus
7,Coronavirus
8,Unknown
8,Metapneumovirus
8,Coronavirus
12,Coronavirus
10,Influenza
7,Coronavirus
8,Rhinovirus
13,Coronavirus
11,Coronavirus
23,Influenza
10,Coronavirus
9,Unknown
6,Coronavirus
18,Coronavirus
16,Coronavirus
12,Coronavirus
21,Rhinovirus
30,Coronavirus
14,Coronavirus
10,Coronavirus
6,Coronavirus
19,Coronavirus
20,Coronavirus
14,Coronavirus
20,Influenza
43,Coronavirus
7,Unknown
11,Coronavirus
7,Rhinovirus
11,Coronavirus
10,Coronavirus
12,Coronavirus
10,Coronavirus
7,Coronavirus
20,Coronavirus
10,Coronavirus
22,Coronavirus
15,Influenza
20,Coronavirus
10,Coronavirus
7,Coronavirus
29,Coronavirus
9,Coronavirus
17,Coronavirus
7,Coronavirus
7,Coronavirus
9,Unknown
27,Coronavirus
24,Coronavirus
6,Coronavirus
22,Coronavirus
13,Norovirus
10,Coronavirus
10,Coronavirus
9,RSV
12,Metapneumovirus
8,Coronavirus
9,Coronavirus
16,Coronavirus
8,RSV
13,Coronavirus
14,Coronavirus
13,Coronavirus
38,Coronavirus
14,Coronavirus
15,Coronavirus
16,Coronavirus
10,Coronavirus
6,Metapneumovirus
14,Coronavirus
16,Coronavirus
6,Coronavirus
11,Coronavirus
23,Coronavirus
7,Coronavirus
4,Influenza
13,Coronavirus
11,RSV
28,Coronavirus
13,RSV
19,Coronavirus
43,Coronavirus
16,Metapneumovirus
22,Coronavirus
17,Coronavirus
44,Metapneumovirus
15,Coronavirus
11,RSV
9,RSV
13,Coronavirus
17,Coronavirus
17,Metapneumovirus
5,Unknown
11,Rhinovirus
8,Coronavirus
19,Streptococcus
12,Coronavirus
8,Coronavirus
7,Norovirus
5,Rhinovirus
14,Coronavirus
11,Coronavirus
9,Coronavirus
16,Coronavirus
20,Coronavirus
9,Unknown
31,Influenza
26,Coronavirus
14,Metapneumovirus
22,Coronavirus
13,Metapneumovirus
7,Coronavirus
9,Rhinovirus
10,Coronavirus
5,Coronavirus
38,Rhinovirus
9,Coronavirus
23,Rhinovirus
8,Coronavirus
16,Coronavirus
10,Coronavirus
7,Metapneumovirus
10,Coronavirus
8,Norovirus
11,Coronavirus
8,Coronavirus
16,Coronavirus
9,Coronavirus
10,Coronavirus
16,Coronavirus
13,Coronavirus
29,Influenza
18,Coronavirus
14,Coronavirus
14,Coronavirus
7,Unknown
13,Coronavirus
10,Coronavirus
7,Rhinovirus
16,Coronavirus
15,Unknown
9,Norovirus
18,Coronavirus
8,Coronavirus
21,RSV
12,RSV
13,Coronavirus
10,Metapneumovirus
12,Rhinovirus
18,Coronavirus
12,Coronavirus
14,Influenza
7,Coronavirus
20,Coronavirus
20,Coronavirus
19,Coronavirus
19,RSV
13,Coronavirus
8,Coronavirus
13,Coronavirus
8,Coronavirus
16,Coronavirus
35,CPE
8,Coronavirus
9,Metapneumovirus
10,Coronavirus
19,Coronavirus
29,Coronavirus
12,Influenza
19,Metapneumovirus
23,Coronavirus
14,Influenza
30,Coronavirus
25,Norovirus
7,Coronavirus
11,Coronavirus
13,Metapneumovirus
3,Coronavirus
22,Coronavirus
15,Coronavirus
8,Coronavirus
13,Coronavirus
4,Unknown
12,Influenza
12,Coronavirus
12,Metapneumovirus
8,Coronavirus
23,Coronavirus
10,RSV
10,Unknown
7,Unknown
16,Metapneumovirus
8,Norovirus
5,Coronavirus
11,Coronavirus
10,Unknown
12,Coronavirus
12,Coronavirus
41,Coronavirus
16,Coronavirus
8,Coronavirus
6,Unknown
15,Coronavirus
10,Coronavirus
22,Rhinovirus
23,Coronavirus
28,Coronavirus
12,Coronavirus
12,RSV
14,Coronavirus
15,Unknown
2,Coronavirus
8,Coronavirus
17,Coronavirus
15,Coronavirus
14,Coronavirus
6,Coronavirus
13,Unknown
7,Coronavirus
52,Unknown
17,RSV
6,Coronavirus
17,Metapneumovirus
10,Coronavirus
11,Coronavirus
18,Coronavirus
7,Rhinovirus
12,Coronavirus
7,Coronavirus
14,Coronavirus
12,Norovirus
10,Rhinovirus
8,Coronavirus
10,Coronavirus
14,Coronavirus
21,RSV
7,Metapneumovirus
14,Rhinovirus
7,Influenza
19,Coronavirus
6,Coronavirus
19,Coronavirus
11,Rhinovirus
9,RSV
17,Unknown
7,Coronavirus
14,Coronavirus
9,Norovirus
7,Coronavirus
9,Unknown
11,Rhinovirus
12,Coronavirus
7,Coronavirus
17,Coronavirus
12,Rhinovirus
20,Influenza
34,Coronavirus
22,Coronavirus
7,Coronavirus
11,Coronavirus
15,Norovirus
15,Influenza
22,Coronavirus
10,Coronavirus
10,Coronavirus
16,Coronavirus
15,Coronavirus
12,Coronavirus
6,Unknown
7,Unknown
13,Coronavirus
8,Coronavirus
13,Coronavirus
11,Rhinovirus
8,Coronavirus
4,Rhinovirus
20,Rhinovirus
19,Coronavirus
9,Norovirus
19,Coronavirus
8,Coronavirus
46,CPE
27,Coronavirus
6,Coronavirus
23,RSV
9,Coronavirus
13,Coronavirus
13,Coronavirus
7,RSV
36,Coronavirus
6,RSV
9,Coronavirus
8,Rhinovirus
25,Coronavirus
22,Coronavirus
25,Influenza
27,Coronavirus
18,Coronavirus
6,Coronavirus
9,Unknown
16,Coronavirus
7,Coronavirus
27,Coronavirus
17,Coronavirus
20,Coronavirus
24,Coronavirus
13,Unknown
13,Norovirus
9,RSV
14,Influenza
14,Coronavirus
28,Influenza
14,Influenza
15,Norovirus
9,Coronavirus
14,Coronavirus
9,Influenza
12,Unknown
12,Coronavirus
20,RSV
5,Coronavirus
7,Coronavirus
21,Coronavirus
11,Coronavirus
15,Metapneumovirus
11,Coronavirus
19,RSV
12,Coronavirus
29,Coronavirus
7,Coronavirus
20,Influenza
20,Coronavirus
9,Metapneumovirus
16,Rhinovirus
17,Unknown
34,RSV
17,RSV
10,Coronavirus
10,Coronavirus
22,RSV
10,Coronavirus
10,Coronavirus
12,Coronavirus
33,Coronavirus
10,RSV
4,RSV
7,Coronavirus
18,Coronavirus
13,Coronavirus
6,Unknown
12,Coronavirus
23,Influenza
11,Coronavirus
8,Coronavirus
8,Influenza
6,Coronavirus
15,Coronavirus
7,Coronavirus
11,Influenza
11,Coronavirus
28,Coronavirus
15,Unknown
21,Coronavirus
19,Coronavirus
33,Coronavirus
18,Influenza
10,RSV
15,Norovirus
18,Coronavirus
14,Coronavirus
53,Coronavirus
9,Coronavirus
12,Coronavirus
6,Influenza
14,Coronavirus
7,Coronavirus
6,Unknown
11,Unknown
13,Coronavirus
11,Rhinovirus
2,Influenza
8,RSV
16,Unknown
14,Coronavirus
8,Coronavirus
21,Coronavirus
17,Coronavirus
17,Unknown
24,RSV
24,Coronavirus
9,Coronavirus
8,Rhinovirus
21,Influenza
31,Coronavirus
7,RSV
11,Coronavirus
23,Coronavirus
9,Coronavirus
7,RSV
10,RSV
8,Unknown
12,Coronavirus
11,Coronavirus
12,Coronavirus
35,Coronavirus
14,Coronavirus
13,Coronavirus
7,Coronavirus
21,Coronavirus
31,Coronavirus
7,Coronavirus
30,Coronavirus
14,Norovirus
10,RSV
18,Coronavirus
14,Coronavirus
6,RSV
20,Coronavirus
6,Unknown
16,Coronavirus
33,Coronavirus
12,Coronavirus
13,Coronavirus
13,Influenza
52,RSV
22,Influenza
22,Coronavirus
14,Coronavirus
16,Coronavirus
15,Coronavirus
10,Coronavirus
20,Coronavirus
18,Coronavirus
22,Coronavirus
9,RSV
11,Coronavirus
19,Coronavirus
51,Coronavirus
13,Coronavirus
17,Coronavirus
15,Coronavirus
12,Influenza
13,Influenza
23,Coronavirus
20,Coronavirus
9,RSV
14,Coronavirus
34,Coronavirus
14,RSV
10,Coronavirus
11,Coronavirus
20,Coronavirus
27,Coronavirus
25,Coronavirus
27,Coronavirus
20,Coronavirus
13,Coronavirus
18,Coronavirus
22,Coronavirus
19,Coronavirus
8,Unknown
19,CPE
14,Coronavirus
20,Coronavirus
17,Coronavirus
22,Coronavirus
23,Coronavirus
19,RSV
9,RSV
8,Unknown
21,Influenza
10,Coronavirus
19,Unknown
30,Coronavirus
38,Coronavirus
13,RSV
18,Unknown
20,Coronavirus
17,Coronavirus
16,Coronavirus
14,Coronavirus
24,Coronavirus
11,Coronavirus
10,Coronavirus
6,RSV
9,Coronavirus
14,Influenza
15,Coronavirus
13,Coronavirus
22,Coronavirus
16,Unknown
14,Coronavirus
6,RSV
20,Coronavirus
28,Coronavirus
18,Coronavirus
20,Coronavirus
14,Coronavirus
12,Influenza
17,Coronavirus
23,Coronavirus
21,Coronavirus
49,Coronavirus
9,Coronavirus
13,Unknown
28,RSV
18,Coronavirus
24,Coronavirus
10,Coronavirus
21,Coronavirus
8,Coronavirus
6,Coronavirus
46,Coronavirus
9,Coronavirus
19,Coronavirus
22,Unknown
13,Coronavirus
9,RSV
14,Rhinovirus
29,Coronavirus
9,Coronavirus
20,Coronavirus
10,Coronavirus
11,Coronavirus
9,Influenza
37,RSV
20,Coronavirus
10,Coronavirus
5,Unknown
8,Influenza
20,Influenza
7,RSV
10,RSV
23,Coronavirus
9,Coronavirus
9,Coronavirus
18,Coronavirus
30,Coronavirus
9,Influenza
25,Coronavirus
49,Coronavirus
6,Unknown
25,Coronavirus
11,Coronavirus
10,Coronavirus
18,Unknown
26,RSV
12,Influenza
43,Coronavirus
14,Coronavirus
16,RSV
21,Coronavirus
9,Coronavirus
37,Coronavirus
16,Coronavirus
16,Coronavirus
9,Coronavirus
16,Coronavirus
11,Coronavirus
44,Coronavirus
15,Coronavirus
7,Rhinovirus
18,Coronavirus
17,Influenza
12,Coronavirus
25,Coronavirus
44,Coronavirus
58,Coronavirus
18,Coronavirus
11,RSV
18,Coronavirus
19,Unknown
19,Coronavirus
10,Coronavirus
14,Influenza
9,Influenza
14,Influenza
16,Influenza
5,Influenza
30,RSV
18,Coronavirus
16,Unknown
15,Coronavirus
6,Influenza
9,Coronavirus
6,Influenza
20,Coronavirus
10,Unknown
11,Coronavirus
15,Coronavirus
12,Coronavirus
10,Coronavirus
8,Influenza
9,Influenza
14,Coronavirus
4,Unknown
23,Unknown
15,Unknown
21,Influenza
12,Influenza
9,Coronavirus
36,Coronavirus
18,RSV
11,Coronavirus
9,Coronavirus
26,Coronavirus
9,Coronavirus
6,Influenza
10,Coronavirus
17,Coronavirus
18,Coronavirus
25,RSV
12,Coronavirus
19,Coronavirus
12,Influenza
19,Coronavirus
21,Coronavirus
26,Influenza
14,Influenza
9,Influenza
29,Coronavirus
48,Influenza
16,Influenza
9,Coronavirus
11,Unknown
17,Coronavirus
28,Coronavirus
18,RSV
9,Coronavirus
11,Coronavirus
19,Influenza
10,Coronavirus
15,Influenza
21,Coronavirus
10,Coronavirus
10,Coronavirus
10,Coronavirus
40,RSV
19,Influenza
34,Coronavirus
25,Coronavirus
15,Coronavirus
10,Coronavirus
15,Coronavirus
11,Rhinovirus
18,Coronavirus
9,Unknown
7,Influenza
28,Coronavirus
30,RSV
28,Coronavirus
41,Coronavirus
26,Coronavirus
21,Coronavirus
23,Rhinovirus
13,Coronavirus
11,Influenza
14,Coronavirus
28,Rhinovirus
7,Influenza
14,Coronavirus
6,Coronavirus
10,Influenza
22,Coronavirus
30,Coronavirus
19,Coronavirus
7,Coronavirus
12,Coronavirus
14,Coronavirus
13,Coronavirus
14,Coronavirus
47,Coronavirus
6,Coronavirus
10,Coronavirus
13,Influenza
29,Coronavirus
8,Coronavirus
5,Metapneumovirus
14,Influenza
6,Rhinovirus
37,RSV
20,Influenza
13,Coronavirus
38,RSV
6,Influenza
14,Coronavirus
19,Coronavirus
14,Unknown
11,RSV
11,Coronavirus
19,Coronavirus
15,Coronavirus
33,Coronavirus
11,Coronavirus
73,Coronavirus
17,Coronavirus
17,Coronavirus
20,Coronavirus
50,Coronavirus
13,Coronavirus
30,Coronavirus
11,Coronavirus
12,Coronavirus
7,RSV
14,Coronavirus
29,Coronavirus
8,Influenza
13,Rhinovirus
18,Coronavirus
12,Coronavirus
16,Coronavirus
9,Coronavirus
18,Coronavirus
13,Coronavirus
16,Coronavirus
9,Unknown
18,Coronavirus
15,Coronavirus
19,Rhinovirus
12,Coronavirus
9,Coronavirus
8,Coronavirus
19,Coronavirus
31,Coronavirus
18,Coronavirus
14,Coronavirus
15,Coronavirus
17,Coronavirus
16,Coronavirus
19,Coronavirus
5,Coronavirus
19,Metapneumovirus
14,Coronavirus
18,Coronavirus
17,Coronavirus
22,Coronavirus
31,Coronavirus
19,Coronavirus
13,Coronavirus
5,Coronavirus
40,Coronavirus
17,Unknown
11,Coronavirus
24,Coronavirus
36,Coronavirus
18,Coronavirus
10,Coronavirus
16,Coronavirus
17,Coronavirus
18,Coronavirus
25,Coronavirus
24,Coronavirus
16,Coronavirus
25,Coronavirus
25,Coronavirus
50,Coronavirus
26,Coronavirus
18,Coronavirus
19,RSV
13,Coronavirus
19,Coronavirus
27,Coronavirus
26,Coronavirus
10,Coronavirus
10,RSV
17,Coronavirus
10,Coronavirus
10,Coronavirus
9,Coronavirus
17,Coronavirus
12,Coronavirus
14,Coronavirus
13,Coronavirus
14,Unknown
32,Coronavirus
18,Coronavirus
18,Coronavirus
19,Coronavirus
23,Coronavirus
37,Coronavirus
23,Coronavirus
6,Rhinovirus
31,Coronavirus
17,Coronavirus
38,Coronavirus
13,Coronavirus
46,Coronavirus
14,Coronavirus
29,Coronavirus
16,Coronavirus
29,Coronavirus
25,Coronavirus
17,Coronavirus
22,Coronavirus
27,Coronavirus
33,Coronavirus
19,Coronavirus
19,Metapneumovirus
12,Coronavirus
10,Coronavirus
9,Coronavirus
12,Coronavirus
11,Coronavirus
20,Coronavirus
