duration,causative_agent
16,Coronavirus
15,Coronavirus
29,Coronavirus
41,Coronavirus
31,Coronavirus
20,Coronavirus
9,Coronavirus
22,Coronavirus
25,Coronavirus
8,Coronavirus
12,Coronavirus
18,Coronavirus
12,Coronavirus
30,Coronavirus
9,Coronavirus
11,Coronavirus
19,Coronavirus
21,Coronavirus
12,Coronavirus
28,Coronavirus
14,Coronavirus
37,Coronavirus
28,Coronavirus
15,Coronavirus
35,Coronavirus
10,Rhinovirus
30,Coronavirus
15,Coronavirus
18,Coronavirus
15,Coronavirus
11,Coronavirus
14,Coronavirus
16,Coronavirus
2,Unknown
21,Coronavirus
16,Coronavirus
15,Coronavirus
9,Coronavirus
18,Coronavirus
11,Coronavirus
12,Coronavirus
25,Coronavirus
36,Coronavirus
31,Coronavirus
28,Coronavirus
14,Rhinovirus
21,Coronavirus
10,Coronavirus
18,Unknown
11,Coronavirus
35,Coronavirus
11,Coronavirus
23,Coronavirus
10,Coronavirus
9,Rhinovirus
48,Coronavirus
8,Coronavirus
37,Coronavirus
10,Coronavirus
13,Coronavirus
19,Coronavirus
14,Coronavirus
15,Coronavirus
25,Coronavirus
17,Coronavirus
21,Coronavirus
38,Coronavirus
59,Coronavirus
9,Coronavirus
14,Coronavirus
30,Coronavirus
16,Coronavirus
10,Coronavirus
15,Coronavirus
15,Coronavirus
22,Coronavirus
6,Coronavirus
23,Coronavirus
10,Coronavirus
24,Coronavirus
13,Coronavirus
18,Coronavirus
18,Coronavirus
18,Coronavirus
95,Coronavirus
21,Coronavirus
22,Coronavirus
11,Coronavirus
13,Influenza
34,Coronavirus
28,Coronavirus
14,Coronavirus
11,Coronavirus
23,Coronavirus
11,Coronavirus
12,Coronavirus
10,Unknown
65,Coronavirus
26,Coronavirus
11,Coronavirus
8,Coronavirus
11,Coronavirus
24,Coronavirus
10,Coronavirus
14,Coronavirus
14,Coronavirus
11,Coronavirus
9,Coronavirus
14,Coronavirus
14,Coronavirus
12,Coronavirus
34,Coronavirus
12,Coronavirus
7,Rhinovirus
14,Coronavirus
20,Coronavirus
16,Coronavirus
11,Coronavirus
28,Coronavirus
22,Coronavirus
16,Rhinovirus
9,Unknown
8,Influenza
23,Coronavirus
22,Coronavirus
26,Coronavirus
28,Coronavirus
15,Coronavirus
29,Coronavirus
12,Coronavirus
19,Coronavirus
19,Coronavirus
42,Coronavirus
13,Coronavirus
16,Coronavirus
24,Coronavirus
14,Coronavirus
11,Coronavirus
15,Coronavirus
15,Coronavirus
12,Coronavirus
11,Coronavirus
15,Coronavirus
10,Coronavirus
10,Coronavirus
12,Coronavirus
16,Coronavirus
6,Unknown
13,Coronavirus
8,Coronavirus
17,Coronavirus
16,Coronavirus
42,Coronavirus
16,Coronavirus
15,Coronavirus
23,Coronavirus
21,Coronavirus
25,Coronavirus
22,Coronavirus
35,Coronavirus
23,Rhinovirus
30,Coronavirus
29,Coronavirus
10,Coronavirus
31,Coronavirus
23,Coronavirus
22,Coronavirus
9,Coronavirus
10,Coronavirus
11,Coronavirus
10,Coronavirus
10,Coronavirus
27,Coronavirus
19,Coronavirus
32,Coronavirus
13,Coronavirus
11,Coronavirus
8,Coronavirus
21,Coronavirus
18,Coronavirus
10,Coronavirus
32,Coronavirus
6,Coronavirus
16,Coronavirus
28,Coronavirus
17,Coronavirus
17,Coronavirus
11,Coronavirus
17,Coronavirus
16,Coronavirus
18,Coronavirus
14,Coronavirus
5,Coronavirus
10,Coronavirus
23,Coronavirus
52,Coronavirus
31,Coronavirus
11,Coronavirus
12,Coronavirus
25,Coronavirus
11,Coronavirus
15,Coronavirus
13,Coronavirus
21,Coronavirus
22,Coronavirus
15,Coronavirus
16,Coronavirus
20,Coronavirus
28,Coronavirus
10,Coronavirus
15,Coronavirus
14,Coronavirus
61,Coronavirus
9,Coronavirus
25,Coronavirus
13,Coronavirus
13,Coronavirus
12,Coronavirus
25,Coronavirus
48,Coronavirus
9,Coronavirus
17,Coronavirus
11,Coronavirus
16,Unknown
11,Coronavirus
13,Coronavirus
21,Coronavirus
28,Coronavirus
22,Coronavirus
57,CPE
12,Coronavirus
20,Coronavirus
27,Coronavirus
13,Coronavirus
10,Coronavirus
17,Coronavirus
30,Coronavirus
15,Coronavirus
70,Coronavirus
38,Coronavirus
30,Coronavirus
8,Coronavirus
11,Coronavirus
11,Coronavirus
14,Coronavirus
17,Coronavirus
30,Coronavirus
19,Coronavirus
22,Coronavirus
11,Coronavirus
53,Coronavirus
20,Coronavirus
14,Coronavirus
15,Coronavirus
64,Coronavirus
15,Coronavirus
12,Coronavirus
16,Coronavirus
12,Coronavirus
23,Coronavirus
12,Coronavirus
16,Coronavirus
20,Coronavirus
31,Coronavirus
28,Coronavirus
10,Coronavirus
21,Coronavirus
16,Coronavirus
35,Coronavirus
22,Coronavirus
26,Coronavirus
15,Coronavirus
49,Coronavirus
21,Coronavirus
18,Coronavirus
35,Coronavirus
24,Coronavirus
35,Coronavirus
16,Coronavirus
34,Coronavirus
18,Coronavirus
15,Coronavirus
26,Coronavirus
22,Coronavirus
11,Coronavirus
30,Coronavirus
35,Coronavirus
43,Coronavirus
28,Coronavirus
9,Rhinovirus
20,Coronavirus
16,Coronavirus
39,Coronavirus
13,Coronavirus
28,Coronavirus
11,Rhinovirus
9,Coronavirus
25,Coronavirus
64,Coronavirus
11,Metapneumovirus
36,Coronavirus
36,Coronavirus
27,Coronavirus
21,Coronavirus
16,Metapneumovirus
14,Coronavirus
30,Coronavirus
44,Coronavirus
17,Coronavirus
38,Coronavirus
60,Coronavirus
10,Coronavirus
34,Coronavirus
5,Rhinovirus
77,Coronavirus
10,Coronavirus
6,Coronavirus
40,Coronavirus
23,Coronavirus
77,Coronavirus
13,Coronavirus
12,Rhinovirus
7,Coronavirus
17,Coronavirus
27,Coronavirus
40,Coronavirus
21,Coronavirus
44,Coronavirus
22,Rhinovirus
27,Coronavirus
16,Coronavirus
28,Coronavirus
22,Coronavirus
11,Coronavirus
22,Coronavirus
11,Coronavirus
21,Coronavirus
9,Coronavirus
15,Coronavirus
41,Coronavirus
11,Unknown
11,Coronavirus
66,Coronavirus
13,Coronavirus
10,Coronavirus
80,Coronavirus
20,Coronavirus
17,Coronavirus
25,Coronavirus
29,Influenza
11,Rhinovirus
9,Rhinovirus
8,Coronavirus
58,Coronavirus
66,Coronavirus
13,Coronavirus
12,Coronavirus
9,Coronavirus
57,Coronavirus
9,Rhinovirus
35,Coronavirus
9,Unknown
11,Coronavirus
15,Coronavirus
10,Coronavirus
13,Coronavirus
24,Coronavirus
6,RSV
8,Coronavirus
18,Coronavirus
10,Coronavirus
13,Coronavirus
45,Coronavirus
24,Coronavirus
26,Coronavirus
10,Coronavirus
10,Coronavirus
12,Coronavirus
21,Coronavirus
10,Coronavirus
72,Coronavirus
25,Coronavirus
18,Coronavirus
11,Coronavirus
48,Coronavirus
18,Coronavirus
27,Coronavirus
9,Coronavirus
9,Coronavirus
14,Coronavirus
11,Coronavirus
11,Coronavirus
15,Coronavirus
16,Coronavirus
9,Coronavirus
10,Coronavirus
16,Coronavirus
13,Coronavirus
21,Coronavirus
97,Coronavirus
14,Coronavirus
10,Coronavirus
9,Coronavirus
10,Coronavirus
16,Coronavirus
11,Coronavirus
5,Coronavirus
18,Coronavirus
20,Coronavirus
29,Coronavirus
7,Coronavirus
12,Coronavirus
18,Coronavirus
17,Coronavirus
11,Coronavirus
17,Coronavirus
11,Coronavirus
21,Coronavirus
15,Coronavirus
15,Coronavirus
11,Coronavirus
9,Influenza
15,Coronavirus
14,Coronavirus
9,Coronavirus
8,Coronavirus
17,Coronavirus
9,Coronavirus
23,Coronavirus
10,Coronavirus
16,Coronavirus
26,Coronavirus
13,Coronavirus
16,Coronavirus
22,Coronavirus
22,Coronavirus
16,Coronavirus
7,Coronavirus
28,Coronavirus
22,Coronavirus
10,Coronavirus
18,Coronavirus
54,Coronavirus
35,Coronavirus
17,Coronavirus
39,Coronavirus
25,Coronavirus
19,Coronavirus
23,Coronavirus
23,Coronavirus
16,Unknown
19,Coronavirus
36,Coronavirus
17,Metapneumovirus
14,Coronavirus
9,Coronavirus
6,Coronavirus
21,Coronavirus
22,Coronavirus
23,Coronavirus
55,Coronavirus
11,Coronavirus
26,Coronavirus
17,Coronavirus
11,Coronavirus
13,Coronavirus
27,Coronavirus
14,Coronavirus
11,Coronavirus
37,Coronavirus
11,Coronavirus
19,Coronavirus
32,Coronavirus
16,Unknown
48,Coronavirus
10,Coronavirus
23,Coronavirus
10,Coronavirus
17,Coronavirus
9,Coronavirus
13,Coronavirus
16,Coronavirus
9,Coronavirus
12,Coronavirus
12,Unknown
14,Coronavirus
20,Coronavirus
13,Coronavirus
13,Coronavirus
12,Rhinovirus
13,Influenza
17,Coronavirus
11,Coronavirus
15,Coronavirus
33,Coronavirus
14,Coronavirus
12,Coronavirus
19,Coronavirus
28,Coronavirus
27,Coronavirus
26,Coronavirus
15,Coronavirus
17,Coronavirus
6,Coronavirus
12,Influenza
25,Coronavirus
10,Coronavirus
16,Coronavirus
8,Coronavirus
17,Coronavirus
23,Coronavirus
13,Coronavirus
16,Coronavirus
12,Coronavirus
35,Coronavirus
11,Coronavirus
9,Coronavirus
27,Coronavirus
61,Coronavirus
9,Coronavirus
9,Coronavirus
11,Coronavirus
14,Coronavirus
53,Coronavirus
58,Coronavirus
13,Coronavirus
18,Coronavirus
57,Coronavirus
37,Coronavirus
13,Coronavirus
35,Coronavirus
13,Coronavirus
19,Coronavirus
10,Coronavirus
17,Coronavirus
9,Coronavirus
49,Coronavirus
19,Coronavirus
17,Coronavirus
18,Coronavirus
6,Coronavirus
17,Coronavirus
25,Coronavirus
13,Coronavirus
20,Coronavirus
16,Coronavirus
29,Coronavirus
18,Coronavirus
12,Coronavirus
28,Coronavirus
14,Coronavirus
13,Coronavirus
10,Coronavirus
26,Coronavirus
61,Coronavirus
32,Coronavirus
9,Coronavirus
8,Coronavirus
10,Coronavirus
11,Coronavirus
37,Coronavirus
23,Coronavirus
37,Coronavirus
14,Coronavirus
22,Coronavirus
11,Coronavirus
17,Coronavirus
11,Coronavirus
41,Coronavirus
62,Coronavirus
12,Coronavirus
6,Coronavirus
34,Coronavirus
23,Coronavirus
52,Coronavirus
42,Coronavirus
5,Unknown
46,Coronavirus
35,Coronavirus
32,Coronavirus
53,Coronavirus
26,Coronavirus
33,Coronavirus
29,Coronavirus
6,Coronavirus
56,Coronavirus
13,Coronavirus
63,Coronavirus
10,Coronavirus
21,Coronavirus
21,Coronavirus
12,Coronavirus
35,Coronavirus
10,RSV
10,Coronavirus
11,Coronavirus
26,Coronavirus
10,Unknown
43,Coronavirus
1,Coronavirus
58,Coronavirus
13,Coronavirus
80,Coronavirus
19,Coronavirus
16,Unknown
11,Coronavirus
24,Coronavirus
23,Coronavirus
15,Coronavirus
12,Unknown
29,Coronavirus
11,Rhinovirus
12,Coronavirus
18,Coronavirus
7,RSV
20,Coronavirus
24,Coronavirus
11,Coronavirus
12,Coronavirus
10,Coronavirus
13,Coronavirus
51,Coronavirus
10,Coronavirus
16,Coronavirus
33,Coronavirus
21,Coronavirus
23,Coronavirus
16,Coronavirus
18,Coronavirus
23,Coronavirus
26,Coronavirus
9,Coronavirus
18,Coronavirus
11,Coronavirus
16,Coronavirus
16,Coronavirus
9,Coronavirus
12,Coronavirus
13,Coronavirus
22,Coronavirus
11,Coronavirus
22,Coronavirus
16,Coronavirus
11,Coronavirus
11,Coronavirus
10,Coronavirus
9,Coronavirus
16,Coronavirus
16,Coronavirus
7,Coronavirus
21,Coronavirus
30,Coronavirus
24,Coronavirus
11,Coronavirus
9,Coronavirus
15,Coronavirus
15,Coronavirus
11,Coronavirus
13,Coronavirus
12,Coronavirus
18,Coronavirus
15,Coronavirus
14,Coronavirus
17,Coronavirus
20,Coronavirus
14,Coronavirus
11,Coronavirus
15,Coronavirus
13,Coronavirus
18,Coronavirus
5,Coronavirus
9,Coronavirus
26,Coronavirus
13,Coronavirus
8,Coronavirus
18,Coronavirus
12,Coronavirus
17,Coronavirus
17,Coronavirus
12,Coronavirus
10,Coronavirus
13,Coronavirus
21,Coronavirus
14,Coronavirus
21,Coronavirus
25,Coronavirus
6,Coronavirus
6,Coronavirus
14,Coronavirus
22,Coronavirus
18,Coronavirus
18,Coronavirus
31,Coronavirus
12,Coronavirus
23,Coronavirus
13,Coronavirus
23,Coronavirus
20,Coronavirus
17,Coronavirus
16,Coronavirus
12,Coronavirus
27,Coronavirus
11,Coronavirus
14,Coronavirus
11,Coronavirus
22,Coronavirus
21,Coronavirus
19,Coronavirus
31,Coronavirus
11,Coronavirus
16,Coronavirus
26,Coronavirus
26,Coronavirus
9,Coronavirus
9,Coronavirus
24,Coronavirus
18,Coronavirus
14,Coronavirus
15,Coronavirus
39,Coronavirus
18,Coronavirus
25,Coronavirus
32,Coronavirus
17,Coronavirus
10,Coronavirus
34,Coronavirus
14,Coronavirus
16,Coronavirus
15,Coronavirus
41,Coronavirus
17,Coronavirus
9,Coronavirus
13,Coronavirus
12,Coronavirus
15,Coronavirus
17,Coronavirus
35,Coronavirus
21,Coronavirus
19,Coronavirus
38,Coronavirus
23,Coronavirus
12,Coronavirus
17,Coronavirus
15,Coronavirus
11,Coronavirus
22,Coronavirus
10,Coronavirus
27,Coronavirus
22,Coronavirus
9,Coronavirus
12,Coronavirus
14,Coronavirus
20,Coronavirus
14,Coronavirus
37,Coronavirus
15,Coronavirus
49,Coronavirus
15,Coronavirus
27,Coronavirus
41,Coronavirus
20,Coronavirus
12,Coronavirus
17,Coronavirus
25,Coronavirus
13,Coronavirus
16,Coronavirus
32,Coronavirus
18,Coronavirus
24,Coronavirus
30,Coronavirus
38,Coronavirus
19,Coronavirus
31,Coronavirus
20,Coronavirus
26,Coronavirus
14,Coronavirus
27,Coronavirus
36,Coronavirus
51,Coronavirus
21,Coronavirus
17,Coronavirus
21,Coronavirus
47,Coronavirus
14,Coronavirus
14,Coronavirus
44,Coronavirus
81,Coronavirus
55,Coronavirus
43,Coronavirus
40,Coronavirus
30,Coronavirus
27,Coronavirus
36,Coronavirus
37,Coronavirus
33,Coronavirus
45,Coronavirus
33,Coronavirus
37,Coronavirus
17,Coronavirus
38,Coronavirus
19,Coronavirus
20,Coronavirus
22,Coronavirus
43,Coronavirus
48,Coronavirus
24,Coronavirus
43,Coronavirus
31,Coronavirus
49,Coronavirus
46,Coronavirus
10,Coronavirus
40,Coronavirus
17,Coronavirus
41,Coronavirus
24,Coronavirus
19,Coronavirus
44,Coronavirus
31,Coronavirus
39,Coronavirus
43,Coronavirus
39,Coronavirus
37,Coronavirus
35,Coronavirus
27,Coronavirus
38,Coronavirus
39,Coronavirus
46,Coronavirus
40,Coronavirus
50,Coronavirus
36,Coronavirus
36,Coronavirus
21,Coronavirus
72,Coronavirus
12,Coronavirus
34,Coronavirus
49,Coronavirus
44,Coronavirus
15,Coronavirus
32,Coronavirus
63,Coronavirus
39,Coronavirus
62,Coronavirus
39,Coronavirus
20,Coronavirus
48,Coronavirus
45,Coronavirus
19,Coronavirus
40,Coronavirus
45,Coronavirus
54,Coronavirus
61,Coronavirus
48,Coronavirus
75,Coronavirus
47,Coronavirus
73,Coronavirus
33,Coronavirus
46,Coronavirus
49,Coronavirus
19,Coronavirus
20,Coronavirus
48,Coronavirus
42,Coronavirus
26,Coronavirus
20,Coronavirus
18,Coronavirus
54,Coronavirus
48,Coronavirus
55,Coronavirus
27,Coronavirus
50,Coronavirus
37,Coronavirus
41,Coronavirus
55,Coronavirus
20,Coronavirus
55,Coronavirus
56,Coronavirus
55,Coronavirus
49,Coronavirus
15,Coronavirus
46,Coronavirus
37,Coronavirus
37,Coronavirus
48,Coronavirus
48,Coronavirus
66,Coronavirus
37,Coronavirus
28,Coronavirus
67,Coronavirus
39,Coronavirus
50,Coronavirus
50,Coronavirus
54,Coronavirus
48,Coronavirus
66,Coronavirus
51,Coronavirus
54,Coronavirus
19,Coronavirus
52,Coronavirus
7,Coronavirus
34,Coronavirus
58,Coronavirus
26,Coronavirus
49,Coronavirus
63,Coronavirus
54,Coronavirus
62,Coronavirus
65,Coronavirus
12,Coronavirus
18,Unknown
52,Coronavirus
60,Coronavirus
54,Coronavirus
50,Coronavirus
15,Coronavirus
65,Coronavirus
24,Coronavirus
4,Unknown
7,RSV
12,RSV
15,Coronavirus
19,Coronavirus
19,Rhinovirus
15,Rhinovirus
16,Coronavirus
16,Rhinovirus
15,Rhinovirus
27,Coronavirus
14,Coronavirus
12,Rhinovirus
29,Rhinovirus
12,Metapneumovirus
14,Coronavirus
10,Rhinovirus
13,Rhinovirus
9,Rhinovirus
23,Unknown
8,Unknown
10,Coronavirus
16,Coronavirus
11,Coronavirus
1,Rhinovirus
16,Coronavirus
15,Influenza
30,Coronavirus
24,Coronavirus
14,Coronavirus
15,Coronavirus
28,Coronavirus
13,Rhinovirus
17,Rhinovirus
18,Coronavirus
1,Unknown
6,Rhinovirus
19,Unknown
13,Rhinovirus
10,Rhinovirus
27,Rhinovirus
17,Rhinovirus
14,Coronavirus
11,Rhinovirus
13,Coronavirus
7,Coronavirus
20,Rhinovirus
8,Campylobacter
39,Coronavirus
14,Coronavirus
16,Coronavirus
3,Unknown
17,Coronavirus
13,Coronavirus
20,Coronavirus
9,Coronavirus
15,Coronavirus
14,Coronavirus
15,Coronavirus
17,Coronavirus
18,Coronavirus
23,Coronavirus
30,Coronavirus
18,Coronavirus
19,Coronavirus
11,Coronavirus
14,Coronavirus
15,Coronavirus
28,Coronavirus
25,Coronavirus
15,Coronavirus
18,Coronavirus
16,Unknown
57,Coronavirus
35,Coronavirus
40,Coronavirus
14,Coronavirus
20,Coronavirus
14,Coronavirus
20,Coronavirus
16,Coronavirus
21,Coronavirus
17,Coronavirus
19,Coronavirus
25,Coronavirus
42,Coronavirus
11,Coronavirus
10,Coronavirus
14,Coronavirus
23,Coronavirus
38,Coronavirus
14,Coronavirus
34,Coronavirus
22,Coronavirus
17,Coronavirus
24,Coronavirus
44,Coronavirus
12,Coronavirus
22,Coronavirus
15,Coronavirus
8,Coronavirus
18,Coronavirus
32,Coronavirus
23,Coronavirus
26,Coronavirus
20,Coronavirus
16,Coronavirus
15,Coronavirus
12,Coronavirus
32,Coronavirus
26,Coronavirus
21,Coronavirus
14,Coronavirus
9,Coronavirus
7,Coronavirus
15,Coronavirus
28,Coronavirus
22,Coronavirus
15,Coronavirus
46,Coronavirus
10,Coronavirus
15,Coronavirus
32,Coronavirus
15,Coronavirus
27,Coronavirus
19,Coronavirus
13,Coronavirus
12,Coronavirus
15,Coronavirus
21,Coronavirus
5,Unknown
19,Coronavirus
10,Coronavirus
30,Coronavirus
33,Coronavirus
23,Coronavirus
63,Coronavirus
14,Coronavirus
20,Coronavirus
17,Coronavirus
14,Coronavirus
11,Coronavirus
18,Coronavirus
14,Coronavirus
4,Unknown
54,Coronavirus
14,Coronavirus
11,Coronavirus
18,Coronavirus
14,Coronavirus
66,Coronavirus
26,Coronavirus
17,Coronavirus
23,Coronavirus
7,Coronavirus
9,Coronavirus
21,Coronavirus
26,Coronavirus
16,Coronavirus
15,Coronavirus
20,Coronavirus
14,Coronavirus
21,Coronavirus
22,Coronavirus
19,Coronavirus
15,Coronavirus
19,Coronavirus
18,Coronavirus
18,Coronavirus
17,Coronavirus
18,Coronavirus
20,Coronavirus
14,Coronavirus
25,Coronavirus
22,Coronavirus
16,Coronavirus
36,Coronavirus
22,Campylobacter
31,Coronavirus
22,Coronavirus
7,Coronavirus
16,Coronavirus
22,Coronavirus
15,Coronavirus
15,Coronavirus
16,Coronavirus
16,Coronavirus
31,Coronavirus
14,Coronavirus
14,Coronavirus
13,Coronavirus
26,Coronavirus
39,Coronavirus
17,Coronavirus
23,Coronavirus
34,Coronavirus
62,Coronavirus
35,Coronavirus
14,Coronavirus
22,Coronavirus
19,Coronavirus
44,Coronavirus
12,Coronavirus
13,Coronavirus
37,Coronavirus
29,Coronavirus
41,Coronavirus
25,Coronavirus
17,Coronavirus
16,Coronavirus
11,Coronavirus
38,Coronavirus
23,Coronavirus
16,Coronavirus
27,Coronavirus
28,Coronavirus
24,Coronavirus
20,Coronavirus
12,Coronavirus
22,Coronavirus
15,Coronavirus
36,Coronavirus
8,Coronavirus
20,Coronavirus
13,Coronavirus
25,Coronavirus
23,Coronavirus
28,Coronavirus
19,Coronavirus
16,Coronavirus
42,Coronavirus
48,Coronavirus
14,Coronavirus
37,Coronavirus
18,Coronavirus
25,Coronavirus
44,Coronavirus
26,Coronavirus
37,Coronavirus
44,Coronavirus
50,Coronavirus
25,Coronavirus
36,Coronavirus
5,Coronavirus
45,Coronavirus
44,Coronavirus
44,Coronavirus
32,Coronavirus
49,Coronavirus
15,Coronavirus
16,Coronavirus
32,Coronavirus
54,Coronavirus
12,Coronavirus
15,Coronavirus
20,Coronavirus
20,Coronavirus
23,Coronavirus
45,Coronavirus
14,Coronavirus
43,Coronavirus
47,Coronavirus
57,Coronavirus
34,Coronavirus
49,Coronavirus
56,Coronavirus
27,Coronavirus
42,Coronavirus
19,Coronavirus
39,Coronavirus
48,Coronavirus
22,Coronavirus
25,Coronavirus
26,Coronavirus
46,Coronavirus
28,Coronavirus
30,Coronavirus
79,Coronavirus
14,Coronavirus
29,Coronavirus
62,Coronavirus
13,Unknown
15,Coronavirus
17,Coronavirus
26,Coronavirus
31,Coronavirus
36,Coronavirus
27,Coronavirus
58,Coronavirus
45,Coronavirus
95,Coronavirus
12,Coronavirus
13,Coronavirus
21,Coronavirus
41,Coronavirus
67,Coronavirus
1,Coronavirus
19,Coronavirus
13,Coronavirus
20,Coronavirus
37,Coronavirus
51,Coronavirus
22,Coronavirus
13,Coronavirus
47,Coronavirus
54,Coronavirus
68,Coronavirus
22,Coronavirus
16,Coronavirus
79,Coronavirus
9,Coronavirus
37,Coronavirus
73,Coronavirus
15,Coronavirus
31,Coronavirus
45,Coronavirus
84,Coronavirus
18,Coronavirus
18,Coronavirus
17,Coronavirus
21,Coronavirus
24,Coronavirus
29,Coronavirus
53,Coronavirus
18,Coronavirus
59,Coronavirus
65,Coronavirus
49,Coronavirus
14,Coronavirus
13,Coronavirus
16,Coronavirus
33,Coronavirus
6,Coronavirus
16,Coronavirus
16,Coronavirus
11,Coronavirus
11,Coronavirus
23,Coronavirus
52,Coronavirus
75,Coronavirus
33,Coronavirus
64,Coronavirus
4,Unknown
13,Coronavirus
16,Coronavirus
34,Coronavirus
14,Coronavirus
25,Coronavirus
3,Coronavirus
24,Coronavirus
31,Coronavirus
79,Coronavirus
86,Coronavirus
14,Coronavirus
27,Coronavirus
45,Coronavirus
88,Coronavirus
8,Coronavirus
13,Coronavirus
58,Coronavirus
99,Coronavirus
17,Coronavirus
24,Coronavirus
27,Coronavirus
12,Coronavirus
12,Coronavirus
31,Coronavirus
14,Coronavirus
46,Coronavirus
86,Coronavirus
16,Coronavirus
15,Coronavirus
20,Coronavirus
45,Coronavirus
21,Coronavirus
3,Coronavirus
26,Coronavirus
15,Coronavirus
27,Coronavirus
14,Coronavirus
12,Coronavirus
20,Coronavirus
56,Coronavirus
71,Coronavirus
14,Coronavirus
30,Coronavirus
48,Coronavirus
106,Coronavirus
