year,causative_agent
2023,Coronavirus
2023,Coronavirus
2023,Influenza
2023,RSV
2023,Influenza
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,RSV
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Coronavirus
2023,Influenza
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,CPE
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,RSV
2022,Unknown
2022,Influenza
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,RSV
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Influenza
2022,Influenza
2022,RSV
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,RSV
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Influenza
2022,Influenza
2022,Influenza
2022,Influenza
2022,RSV
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Influenza
2022,Coronavirus
2022,Unknown
2022,Unknown
2022,Unknown
2022,Influenza
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Influenza
2022,Influenza
2022,Coronavirus
2022,Influenza
2022,Influenza
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Unknown
2022,Influenza
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Rhinovirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Influenza
2022,Rhinovirus
2022,RSV
2022,Influenza
2022,Coronavirus
2022,RSV
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Unknown
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,CPE
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Rhinovirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Metapneumovirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Rhinovirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Influenza
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Unknown
2022,Coronavirus
2022,Rhinovirus
2022,Coronavirus
2022,Coronavirus
2022,RSV
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
2022,Coronavirus
